csfgID,ra,dec,X0,Y0,PA,ell,n,I_e,r_e,z,R_e_kpc,logMstars
8787,191.600320501693,1.92396496270356,119.0172,120.5046,-93.4919,3.9462E-7,1.24944,6.08279,0.007356084761255999,0.05018533,1.4876369314459619,9.495
8806,152.105584455633,1.34809429479772,120.4028,119.6652,85.5057,0.239064,1.43738,7.57984,0.007340666512502399,0.06717304,1.9479406197377958,9.463
8934,224.450908589727,3.96749634190505,119.4147,120.6628,111.287,0.186308,1.00184,5.76309,0.009141482129471998,0.02867576,1.0834439711357668,8.766
8937,158.924308088225,5.34335352759647,119.7056,120.7245,-0.382494,1.28786E-7,1.31202,4.59614,0.0068643705005568,0.07049278,1.904138760547854,9.681
9019,345.731846474967,0.294644432489455,120.254,120.0983,-31.3307,0.323646,1.28936,5.18394,0.008780419811856,0.02548587,0.9285093529246429,8.883
9092,32.0659101344065,-1.13033743722236,117.711,119.4299,130.833,4.51229E-7,0.815142,4.65354,0.007740392552692799,0.1256309,3.592300637123535,9.872
9294,177.333135362085,4.7046753554848,120.2392,119.4942,65.9038,0.50076,0.853597,8.62741,0.009216822225072,0.07628285,2.7484714951195923,9.846
9314,182.86605553262,2.82537616137573,119.475,120.3706,20.3099,0.272581,0.905704,7.94207,0.0088840226244,0.07578073,2.6332784703040106,9.914
9470,186.083490482756,2.6123827342323,120.5487,119.8798,28.8797,0.265495,1.33982,5.27639,0.008550164189952,0.02614275,0.9267031188879685,8.797
9513,5.83565900943223,-0.707379650358039,120.2839,120.7012,48.9997,0.19946,1.43915,5.08646,0.007672594611528,0.03963031,1.2412952474111323,9.278
9520,175.055133125996,-0.411714472218565,120.4036,120.2703,89.0961,0.401863,1.48138,29.7661,0.008438009258448,0.0220188,0.7744044177318986,9.179
9700,348.372574992113,-0.801974739314777,120.4378,120.0037,-21.6316,0.45045,0.860812,8.6092,0.007584980189001601,0.05482707,1.6668599881241422,9.239
9811,357.386772785711,-0.913151439761977,120.4212,119.9893,65.519,0.4272,1.53809,4.36178,0.009331339170384,0.03845693,1.4668168162265494,9.25
9842,150.294866402111,-0.107150832635817,120.3364,119.827,-21.2996,0.121386,1.09963,7.58479,0.0069828295654656,0.09199978,2.465832471970797,9.944
9943,357.188447854822,0.175322889450353,120.3946,119.9957,71.1546,0.180015,1.34614,8.46597,0.0055242697492752,0.08088281,1.7376053869892119,9.881
10072,205.92551853433,-0.33743744722033,119.1073,119.4157,6.4855,0.26024,1.33166,4.48708,0.01189681196088,0.02538639,1.2533069909500103,8.998
10140,219.050406329445,2.47122076175005,119.9492,120.528,91.8681,0.0605015,1.35302,3.96469,0.00808867556112,0.05993836,1.9322156791166984,9.487
10151,169.247673168373,-1.14139064909396,119.8142,119.6548,-70.0,0.0823546,1.16856,6.09917,0.0070449342388656,0.05908038,1.6603665803387453,9.155
10194,187.279708844574,-1.19337922583755,120.3665,120.4959,-69.9384,9.33498E-9,1.20547,6.61255,0.006471038187398401,0.0320312,0.8533288818678071,8.958
10206,136.82741689434,0.251684668655279,120.0683,119.5066,-28.054,2.7134E-9,1.51437,5.49404,0.0064445673429984,0.1009649,2.4724156280721252,9.776
10306,222.414512142311,-1.2887522313364,120.5021,120.219,23.4191,1.54311E-7,1.1825,12.8411,0.0047779629795744,0.07664398,1.4309615772224007,10.01
10388,135.373047989712,2.09389422860888,121.0109,120.5174,-60.7881,0.346323,1.1911,3.96174,0.009831434507664,0.05684596,2.2350062911069006,9.304
10601,193.359312131011,2.61661404576233,120.0894,118.7113,55.8944,0.148302,0.791335,3.70674,0.009589938957983999,0.07052913,2.6614559513483598,9.45
10644,171.458276198423,3.77205258091987,120.678,121.0288,20.4584,5.43815E-9,1.11041,7.17022,0.0055176398208624,0.07465181,1.6131539472286778,9.562
10661,179.001372461563,3.72184944040175,122.9517,121.8861,-55.1841,0.551134,0.679437,9.76962,0.010536047661216,0.08049098,3.2995290907094104,9.888
10704,188.953129809558,1.22657852230618,120.6167,119.1808,28.093,0.631789,0.995204,3.35183,0.01418267118576,0.07945256,4.389504416652068,9.776
10723,170.151250851558,3.8486716275612,119.6105,121.0263,-15.3018,0.143745,0.924855,6.34464,0.0069121564833552005,0.02924958,0.8350478626103373,8.69
10852,146.290381993478,2.94560173585673,120.2008,120.7138,20.161,0.281223,1.05883,10.888,0.0077751956044224005,0.06019239,1.8646271594643398,9.675
10895,211.256484912983,-0.254277122208674,119.6675,120.4291,-26.1055,0.135345,0.976997,6.90239,0.0076137315984576,0.03239046,1.0148577505555267,
10899,244.215993901097,42.4455190874106,120.616,118.8929,9.4739,0.160266,0.994816,22.7067,0.0052339619625216,0.05502514,1.1541012313118617,9.707
10976,236.108408319432,43.5172411689076,119.7583,120.1876,-70.9039,0.11597,1.12774,7.11999,0.0062939360210495995,0.09960264,2.385834177955526,9.952
11064,188.437004995081,-1.78770240756006,119.3489,119.7659,-16.1869,0.458923,1.03566,8.60181,0.010081319278799999,0.0230451,0.9670151937235651,8.915
11077,345.262362396919,0.823580614138236,120.8716,119.1934,79.1698,0.309424,0.963349,9.11981,0.008944783393392,0.08171386,2.8395424332675456,10.001
11085,242.785284608083,43.3990478511927,118.5078,121.6322,-18.1668,0.410125,0.922359,4.90337,0.011527360421808,0.07880466,3.5411377958908234,9.565
11120,211.642029680829,-1.93606162216789,118.4877,122.2203,6.33124,0.398324,0.447338,9.04878,0.009772302713712,0.1033644,3.8273041483523143,10.326
11185,178.038284372073,4.57558978465057,122.2087,118.4184,55.6727,0.525158,0.478735,8.91548,0.009698591593152003,0.08716322,3.2629646679902287,10.001
11254,184.528363130442,1.88306915896554,118.9923,120.0442,-69.9998,0.2329,0.932868,8.75906,0.007079387060961599,0.0496473,1.4172274328197603,9.204
11258,153.630132537194,5.06709091491145,119.8806,120.1644,120.234,0.339191,1.06736,8.03658,0.006385476273422401,0.0448557,1.1616268739487785,
11344,185.247391657255,-0.650993328549028,119.7786,119.772,112.205,0.308418,1.13415,4.55271,0.008664599686512,0.07820489,2.643216304854522,
11407,148.946897600974,0.773149143341557,120.4479,119.488,-60.733,6.25106E-8,0.731011,6.58976,0.007728965292787198,0.06402612,1.9622940686104162,9.78
11471,172.014795867312,0.427106072369528,121.1644,120.2758,-6.68501,0.234365,1.10513,8.09362,0.0071277594747743995,0.02997898,0.8818080812845387,8.577
11548,157.615975301931,-0.969297581193331,120.5236,119.9158,49.5196,0.390809,1.16519,7.8071,0.009441376434336,0.0291895,1.1383376607037416,8.899
11589,6.5029572132384,-0.540447604520171,120.2308,120.0375,118.011,0.339569,1.45629,6.92609,0.0069222479837279995,0.06285898,1.7278991659090146,9.399
11635,162.176135860028,-0.814016919221767,120.3244,120.3843,64.2466,0.410745,1.30481,3.06751,0.010293167482752,0.07872036,3.158913744281189,
11657,219.60495882466,-0.188937668269868,119.5969,120.4219,-8.97433,0.364457,1.07195,5.06885,0.012091393029408,0.03361663,1.6703814403544506,8.999
11753,188.234807039717,2.37834577894924,119.9965,120.4211,7.84953,0.0905468,1.45747,9.47429,0.0058391261898816,0.07539789,1.722752224478798,9.823
11841,204.96445652791,-0.75307927005417,120.2756,120.6383,34.1074,0.44218,1.32853,16.3104,0.01052602946472,0.02227835,0.9770783793189302,9.141
11889,194.63486103689,1.40489681432702,119.7206,120.4017,0.610274,0.435231,1.42259,3.336,0.010445965341504002,0.1069882,4.216737299771966,9.93
12074,342.670193852876,0.499217000240416,120.2366,120.0906,49.6632,0.0864669,0.87272,5.624,0.0072635019648576,0.05387597,1.570220181692848,9.456
12094,26.7153320490143,-0.565014935181758,120.5143,120.3947,123.734,0.293038,1.2146,4.24253,0.009467521483728,0.05539814,2.100876423334864,9.327
12115,158.239534020662,5.16116546589974,119.3362,120.5753,80.0246,0.275683,0.833942,4.42375,0.009841208357904,0.02285429,0.9364041620133547,8.483
12164,1.14115307251202,-0.800780828125458,120.6599,119.4263,9.84569,0.242636,1.33472,2.76961,0.009342904893168,0.03232256,1.242830522841648,
12240,174.700534322215,-0.0937996700869776,119.8994,120.277,12.6958,0.345893,0.991526,8.08546,0.0071843989369152,0.04602138,1.3390137558393047,9.144
12255,181.479709976543,1.17252338258562,119.7281,119.8805,-61.6892,0.0,1.04181,6.27521,0.0064880691214416,0.07734366,1.9593288182616566,9.639
12266,352.235058259903,-1.08827713802111,120.2084,119.9387,-6.4628,0.520423,1.01478,18.7917,0.00937800930528,0.04249257,1.6209226664256051,9.627
12267,30.4011439554624,0.0955396208594778,120.2486,120.7108,16.6358,0.501128,1.25665,20.7394,0.008419031699231999,0.04322924,1.4790222980559962,9.274
12479,145.198689118499,0.932673012301021,119.4603,120.0089,-61.9941,0.337131,1.27632,4.15402,0.008630798454432001,0.06147218,2.1104538277028015,
12522,158.082935798785,3.95884093846824,120.2556,120.2792,-18.2114,0.266507,1.39717,3.93265,0.009722130282479998,0.02953594,1.1856135805603736,9.031
12541,172.110049773834,2.14568680261436,119.3059,119.9054,-15.7878,0.311357,1.09038,5.11175,0.008222495860656,0.07172006,2.3172936642662125,9.303
12557,213.510072666604,42.1724658607903,117.9466,121.0428,48.4069,0.291033,1.40365,11.3335,0.0057548104418111996,0.1134835,2.445944137269799,9.982
12612,136.26635876333,0.933417699713704,119.8329,120.4498,65.8368,0.328473,1.64811,5.92683,0.009395683684464,0.03637451,1.4001463979727842,9.24
12646,144.270489426254,0.0694806043688205,119.3103,119.8603,68.3823,0.238031,0.914297,4.74693,0.009399430327055999,0.06771739,2.5128522082865574,9.761
12684,203.871539057294,-0.934897280253726,120.2481,119.928,-29.8706,0.131768,1.37194,3.08809,0.009951082724352,0.07215717,2.8201235641448577,
12712,183.951421973709,1.60802375567783,119.6358,119.8196,-42.2048,0.189561,1.18501,9.51304,0.0064601566341312,0.07140279,1.813234278148675,9.566
12715,353.506120608409,-0.314553370750733,119.582,120.4342,47.2164,0.555673,1.59051,2.51869,0.013238110008815999,0.04656312,2.4946925219306815,
12828,144.002475825565,1.31692244131218,119.8634,119.5729,-37.0138,0.10995,0.738934,6.67111,0.008235853455984,0.06195411,2.028458166445122,9.456
12832,171.438719990174,-1.55283516875473,119.25,121.5993,38.0452,0.427827,0.74871,6.45655,0.010223121556032002,0.06277878,2.5488425589280546,9.787
12835,223.988696400606,-1.54738825939193,119.4102,119.9443,-30.722,0.181191,1.06295,14.708,0.0047148890660256,0.09907561,1.7788431139844203,10.16
12849,142.982928608488,1.70476707804269,119.7304,120.4274,39.5107,0.349757,1.01979,8.04168,0.009512236848576,0.03116706,1.2217450968707673,9.243
12889,204.062134265136,-1.58921788465055,119.9122,120.4323,24.5945,0.249952,0.920805,5.16091,0.0079121516809104,0.05028034,1.602942156130705,
13034,171.7066855139,-1.44424651868977,119.8775,120.2799,-3.90606,0.441665,1.07707,6.72585,0.012111185076144,0.07555289,3.5799549541908258,9.835
13092,355.612154498867,0.632750045853857,120.2545,120.2184,4.52342,0.191998,2.6322,9.4198,0.006379693412030401,0.06006883,1.5270574539083472,9.398
13109,222.022421282705,-1.18269137235429,120.1264,120.2608,123.473,0.0862765,1.71972,26.1566,0.004814989582233599,0.02741167,0.5463462196715261,-99.0
13128,218.928935601564,-0.292870198406697,119.7306,119.6567,-10.0082,0.459278,1.16054,31.8175,0.0058594883778816,0.05694406,1.3342054935150958,9.545
13222,340.276851837819,0.1656859340885,120.4235,120.4528,82.5632,6.57628E-7,1.81447,2.43534,0.007707853776268801,0.08624331,2.568607719724036,9.809
13294,7.30282785270969,-0.266982866707329,120.2466,120.3554,-21.9632,0.389361,1.29414,7.02291,0.00854356684104,0.06597939,2.2300289206825994,9.806
13295,212.546945688094,0.865838442659713,120.7504,120.1658,14.7497,0.354548,0.882015,3.90171,0.01060340577912,0.02554381,1.123753270938229,8.663
13364,208.279473367915,0.442181400371743,119.9901,120.1476,7.20036,0.421071,1.76451,7.43937,0.011680891319328,0.02500002,1.2124237046167612,
13369,232.539340553682,44.7871339461568,120.238,119.1653,-48.6744,0.345017,0.894987,5.87665,0.010886195846064,0.07121297,3.0480786013708925,9.752
13490,149.532470624803,3.29643834077143,119.4438,119.8617,-69.649,6.4405E-7,0.551345,6.46229,0.0076462622300064,0.07217179,2.1673431473502487,9.896
13500,233.085290959966,43.375005986563,121.1334,118.8712,0.969941,0.0718421,1.00748,10.7003,0.0060034083226656,0.05204714,1.256395557789561,9.406
13623,208.260782381129,-0.238441511254594,120.7554,120.0075,58.7279,0.194634,1.32803,10.9318,0.007864178365982398,0.03234868,1.0469384979994578,9.225
13630,7.78063982567363,0.348610253921194,120.1434,119.3923,-70.0,0.35123,1.21674,7.74419,0.0072507796697952,0.06829429,1.9536136523808916,9.438
13675,131.276987357755,2.77096507582292,120.1953,120.7199,-53.113,0.00139618,0.999461,14.4279,0.004071704561232,0.1349234,2.008342893347967,10.184
13955,353.682714928512,-0.764610116161626,119.5376,119.5074,-1.13945,0.43428,1.48101,8.32228,0.0077899541182847995,0.03783825,1.2056354200035522,9.392
14039,193.634672201823,3.06989347868727,119.096,123.5162,2.05613,0.604329,0.685959,10.0786,0.011668103865263998,0.05166507,2.4250522454799426,9.708
14042,241.503126857969,43.8341303963194,119.8776,119.1881,-37.9029,0.387709,0.962159,4.7863,0.010016078828447999,0.1096741,4.131954484328569,10.047
14232,213.495323010202,43.8929916887574,120.1315,119.6708,23.6036,0.377971,1.72466,7.61734,0.011035491408480001,0.04034506,1.8160119625426838,9.578
14248,177.430191219034,-0.749940455655768,119.5331,119.7751,-77.4034,0.429755,1.19788,5.8318,0.009176586541584,0.1209676,4.122944272578177,10.1
14255,30.6612540185256,-0.786942203278415,122.2011,121.1744,104.829,0.583364,1.04432,5.21333,0.01043114166864,0.03373327,1.4458332788070838,8.341
14278,167.627619530023,1.61065300546907,123.1653,120.2128,-66.5918,0.201269,0.859382,3.88138,0.009203464629744,0.1421642,4.744829163959132,10.561
14294,234.104693896313,44.4983095024043,119.3341,119.6481,54.1718,5.96911E-9,1.55056,12.1044,0.0051879515625168,0.03808228,0.8078919572014505,9.401
14431,145.445851854874,0.815943140539787,119.9153,119.9059,5.04336,0.136216,0.969862,11.7737,0.0068737289621615995,0.05064557,1.402081291700524,9.812
14436,350.139131490849,0.829022831879621,120.0879,120.0044,18.6805,0.152998,1.29188,6.41444,0.0061643510566176,0.05955779,1.4637977558251773,
14447,180.466267822745,-0.094326118042671,120.2594,120.6838,-24.6549,0.400887,0.917411,6.55827,0.0076918246618751995,0.07979167,2.38986761905363,9.591
14461,181.857896013118,-1.66879385059585,120.4254,119.9727,-33.9029,0.41242,1.39613,18.8485,0.0062276041574208,0.03683434,0.9392944456380762,9.34
14491,237.722728740839,43.2628495111858,120.4405,118.9621,-69.8988,9.62632E-4,1.04165,5.42675,0.008161083501647999,0.09601315,2.994026674091024,10.016
14564,222.114280031671,0.201356927987876,119.5498,119.7206,-74.069,2.50958E-6,1.31002,8.1162,0.0058368211902,0.02689551,0.6502304434663987,8.881
14736,339.601053773508,0.437321500129789,120.0087,119.1141,7.70766,0.54942,0.537089,5.23207,0.010412571353184,0.1192543,4.6210030971107905,
14766,132.24300665059,3.83304484108555,121.0792,118.3425,-14.01,0.155536,0.760434,6.73287,0.008068907949009598,0.05901459,1.8997194483816997,
14822,152.567065917467,1.77942128553226,120.7893,120.2218,48.4649,1.36729E-8,0.70138,5.76933,0.007328677256208,0.1007573,2.806511011941729,9.973
14863,218.432723157024,0.987332435901117,119.8702,119.3616,6.27774,0.556888,0.98321,9.47101,0.0079666327511232,0.05050265,1.6206935314106639,9.482
14955,181.938464832638,-2.17608242848444,119.4092,120.2147,59.6011,0.233225,0.678861,11.6924,0.0065045543488464,0.06097123,1.5785525763854238,9.485
15066,136.662564052447,2.15141465971433,119.4023,120.5921,6.85357,0.078915,1.93084,3.28582,0.007557214309444799,0.1839831,4.814283123155826,10.121
15093,191.813748006737,0.635269566056864,117.6441,119.3873,15.9026,0.34734,0.764761,3.64551,0.011233819119599999,0.07282407,3.210616771866782,9.641
15101,160.640546881027,0.939583192683648,119.8917,120.0875,55.1838,0.522344,1.31814,6.22659,0.013528719155952,0.02828352,1.5822285866974877,8.823
15133,359.689351128154,-0.423959778316538,120.0272,119.5825,84.1967,0.0802055,1.18375,12.0528,0.0063933034984896,0.09014101,2.2167556483652544,10.001
15142,207.324941151159,1.94750157451349,119.1482,120.3904,17.1911,0.240597,1.44341,14.866,0.00841447056912,0.0735016,2.4253448319710773,10.2
15151,5.06369310900383,0.185287078688534,119.9661,120.1603,59.9321,0.301227,0.720531,9.52626,0.006188801971968,0.08528049,2.041682137037077,
15175,216.899597993746,1.87857999436231,120.6821,119.6888,10.1061,0.415181,1.34229,4.27849,0.010145419446624001,0.02447074,1.0314505267621294,8.769
15221,164.165531842623,3.94897164298626,119.7841,120.474,-30.5976,0.255866,1.4499,8.16607,0.0068000992903536,0.09924573,2.5694784880746937,9.706
15257,5.25429085379662,0.880031260033428,120.357,120.7261,31.4657,0.320584,1.12302,36.2259,0.0040997066421695995,0.09839849,1.5373248704564952,9.154
15289,6.6048045432108,0.0548444774176408,119.7883,120.3282,47.1929,0.394871,0.947725,7.90713,0.0079626580520256,0.04521338,1.4594508767454935,9.101
15314,169.854380757483,-0.908331153575317,119.4233,120.4711,27.5775,0.20911,0.876377,4.02914,0.008575983444335999,0.05017945,1.7341484414978385,
15379,155.662033750684,1.88554319939816,119.2822,120.671,-11.0614,0.479228,0.765761,12.9914,0.008540064544704,0.05873123,2.0016198618438694,9.791
15389,24.579815869599,0.544626532365581,119.4216,118.3777,77.7186,0.353449,0.72569,8.37106,0.008960747348784,0.05279361,1.900567984864641,9.637
15594,158.138888218341,0.934892763004589,119.8812,120.2212,-57.469,0.379441,1.24248,3.30494,0.011580872251872001,0.02824007,1.3524113742751338,8.671
15601,182.078942259888,-1.46657385246993,120.3173,120.857,66.2459,0.16732,1.26478,4.50353,0.00868528766952,0.02436067,0.8791563043307791,8.97
15647,189.699919638221,-1.99536884855272,119.4731,120.4723,-64.8292,1.46853E-8,0.870432,6.68234,0.0062297788390992,0.1297584,2.972246257264872,
15685,216.141941128993,0.505227513402867,120.8364,120.6994,-23.0669,0.569383,0.973021,6.80321,0.010177184459904003,0.03168992,1.328276597136718,9.017
15694,337.85960905154,-0.0823094052005757,120.3201,120.3681,65.1056,1.72948E-7,0.998379,19.4498,0.003917098540185599,0.04927118,0.7785716294579741,9.11
15754,188.687521300353,0.36660394966997,119.2736,120.5458,105.841,0.168283,1.57512,11.2133,0.0084767788644,0.0226011,0.7979104087648387,9.212
15801,235.480813730319,43.950066293419,120.597,119.2913,46.4236,0.295333,1.00311,19.3294,0.0044007982436879995,0.09449101,1.591626471270442,9.814
15862,218.537644789663,3.45709036759474,120.4166,119.1462,57.2293,0.356862,0.915684,4.45036,0.011043962078688001,0.02710942,1.239773712278985,8.816
15878,180.139428566104,-0.734070679246824,118.9805,119.5209,111.402,0.179586,1.13246,7.63723,0.0059850009047136,0.06273219,1.4911663761136014,9.277
15922,168.575031369026,-0.464515005077417,120.2985,119.4984,-38.8997,0.340057,0.969609,3.91432,0.011726176825439999,0.07235449,3.3315152425289245,9.605
16007,187.47655590926,-0.0553422355655104,119.4615,120.3808,-22.5538,0.0660838,1.0575,19.1981,0.0050358297284064,0.02315128,0.48520186726784487,
16103,141.773857340692,4.71440472661314,119.8499,120.8073,36.7392,0.397999,1.32961,13.9781,0.006486546029779199,0.06078899,1.5698335072871263,9.247
16206,206.914680563826,1.71185985133337,119.4049,119.4908,24.1333,0.0634707,0.605893,12.05,0.00508484558736,0.07708012,1.5307885720867267,9.694
16217,9.33599624838268,-0.163807193719355,120.5778,119.5958,35.4075,0.247731,1.20692,9.96228,0.007757162850729599,0.04653296,1.460926734285285,9.573
16563,184.324964169438,-0.931807812962279,120.3637,120.1445,69.8497,0.571676,0.895915,5.35681,0.0102503254392,0.08070435,3.2177244108687058,9.935
16588,169.844688304345,3.98751974014954,118.6228,120.1844,-4.94081,0.442884,1.23323,4.25052,0.009863199520944001,0.1083765,4.0267176458698195,10.049
16644,198.439281800334,-1.02022417184989,119.5227,120.015,-46.3442,0.488305,0.788045,8.65552,0.008405429757648,0.07257293,2.3946697487815114,9.45
16695,225.945355849675,43.5203687019041,119.498,120.6204,-4.13192,0.0,0.773856,4.79293,0.007266197918548799,0.08859123,2.480538037643572,
16723,170.084371456568,1.15268745973772,120.0116,119.9718,61.9632,0.221017,0.761484,10.2261,0.0063165299048544,0.06929749,1.7248616521361042,9.667
16967,17.9907578846231,0.409485809505825,120.1348,120.059,46.5865,0.392743,1.75361,6.8777,0.010169365379712001,0.04371929,1.8056572685779966,9.658
17019,199.077517606726,2.00528010874251,120.1801,119.8351,-23.4645,0.415747,1.33058,5.78495,0.008326017224448,0.0360021,1.2285471657063773,8.679
17025,232.498237214981,42.9072188534901,122.085,120.0656,-6.90719,0.766518,1.08275,5.30559,0.005690783577864,0.09191861,2.007987736113673,9.838
17083,215.682647698931,-1.90410856955844,119.4845,119.0444,40.6349,0.446947,0.833967,3.77997,0.007151347033353599,0.1010828,2.7463855438541303,9.907
17117,9.44609417372577,0.16370702326036,119.9502,120.4811,16.638,0.0118098,1.51849,6.97974,0.0072360944598096,0.07474857,2.1180765104942405,9.869
17199,219.287218131453,3.49310589030241,119.9502,120.759,-52.9443,0.30063,1.47234,7.55414,0.010434725413728,0.03284242,1.4095571578561357,9.314
17312,164.855684528671,4.41950703184438,120.1171,120.2766,-92.0933,3.41242E-7,1.34309,7.37734,0.0060508196412048,0.06231436,1.4982931129154657,9.666
17316,34.1813624116026,-0.602374030265179,119.8141,119.4972,24.6103,0.276132,1.41519,25.3132,0.003810457689192,0.04913517,0.7554063187400918,9.319
17406,38.1976200980614,0.678089436118514,119.4655,120.0938,110.589,0.422909,1.68627,21.969,0.01100006120136,0.02283115,1.0456429606576831,8.893
17452,23.5579780806488,-0.85884870764937,120.4228,119.661,109.57,0.133392,1.46009,5.67232,0.008051347598078401,0.06804897,2.1621473176524435,9.544
17517,144.924039210049,4.75167983889179,119.5114,121.2024,-34.8787,0.262864,1.32273,11.915,0.0078796699186128,0.02780315,0.9064267965242668,9.381
17565,233.528612211169,43.4936772015817,119.8655,118.5865,61.4886,0.324231,0.666288,12.0899,0.011310951087744001,0.06195767,2.785990397519061,9.973
17566,347.41564814383,-1.12525014701058,120.357,119.3921,71.9372,0.217187,0.817488,5.16818,0.00964271774928,0.09168664,3.3947361844137736,9.883
17589,242.94096579295,43.5121948070727,118.7253,121.2458,72.2473,0.177048,1.52034,4.89787,0.009445530320688,0.03697142,1.4297328291921927,9.194
17607,145.258172163461,1.63462932757755,120.459,119.7816,-22.103,0.348066,0.736417,12.5703,0.00933565595424,0.05125898,1.9259430595709761,9.777
17811,177.306432631071,4.79522734949777,119.6593,120.3103,18.3343,0.167449,1.07015,5.35288,0.007032220088678399,0.09422139,2.5368404883101388,
17824,155.889501863748,4.21622548600965,120.5879,119.562,-69.9596,0.0,0.904112,3.95823,0.009780366140159999,0.06324661,2.455219217235388,9.391
17922,152.53157352466,3.52514090022987,119.7463,120.5569,-47.379,0.198112,1.637,9.65916,0.007088264974929601,0.03198753,0.9334943651947386,9.176
17979,135.595434852208,0.0392449806675282,120.2119,119.7212,-73.7637,0.188645,1.10848,15.5851,0.0045213505415232,0.0405562,0.747726577534004,8.925
17994,162.988015506734,3.22407843764603,120.4129,119.55,9.9576,0.385938,0.827721,4.94741,0.010490517808847999,0.04092485,1.7498223096156296,9.178
18054,18.7465089941027,0.206571278216007,120.0262,119.5955,77.7313,0.0390754,1.36825,6.23498,0.0062274005355408,0.06019728,1.493551148772273,9.311
18173,222.974438078045,4.13078374579644,120.5247,120.4464,111.674,0.249201,1.0231,10.5841,0.0061869449404223995,0.1421195,3.1888284339639146,10.189
18339,220.921031798934,-1.07912703183331,120.0862,120.1366,62.8246,0.467619,1.47525,6.44371,0.011318770167936002,0.0824862,3.623757067872145,10.099
18452,157.375395832283,1.06004715475755,120.5054,120.5216,-87.6819,0.106331,1.83568,9.54495,0.010852231716479999,0.02852034,1.2794680128258498,9.538
18453,171.913987898532,3.99704399724216,120.4224,120.7497,73.1086,0.184396,1.62225,3.0378,0.009694763501808002,0.04007229,1.5851583368298472,9.194
18532,354.242914859438,-0.306424316672912,119.5799,120.2105,-51.5476,0.422466,1.05416,6.1201,0.0077884636061232,0.04785172,1.505996750513465,
18621,159.946839774376,0.717252101604122,119.7711,120.2715,9.84688,0.0491642,0.778317,6.31281,0.00666800570436,0.08014129,2.080005475240656,9.653
18630,148.193000515962,3.95201442656456,119.5604,121.5223,-33.329,0.45708,0.673124,9.12915,0.0078610751685312,0.1226755,3.574645491543018,10.224
18658,216.247649324836,-1.8685579081927,120.6372,119.614,29.8705,0.346948,1.52549,5.95082,0.008690826184656,0.03016055,1.0814636871553829,9.036
18773,136.207009270234,1.82454840315358,119.9294,120.098,-91.4251,0.225575,1.13336,10.4886,0.007631422267391999,0.05366306,1.6436369537555264,9.674
18804,130.34949253373,3.44550993746696,119.9413,120.1281,82.4331,0.317107,1.50746,13.3927,0.0079138946842032,0.02672426,0.8761904125989373,8.979
18823,7.21489187730046,-1.07286976686547,119.8555,120.6147,-24.416,0.208857,1.78947,5.34229,0.008551467369984,0.03329302,1.1704100478253234,9.142
18837,157.758735181699,0.767368381667201,119.28,119.3342,-11.6008,0.297111,0.813795,5.86719,0.00840795466896,0.09899052,3.1697438841746934,9.839
18887,202.222292963628,0.841957519336774,119.5495,120.3208,-13.6435,0.411988,1.05501,3.5261,0.007797854647228799,0.08240394,2.4942766104527676,9.745
